market,candle_date_time_utc,candle_date_time_kst,opening_price,high_price,low_price,trade_price,timestamp,candle_acc_trade_price,candle_acc_trade_volume,unit,utc_time
USDT-BTC,2020-01-07 11:00:00,2020-01-07 20:00:00,8010.0,8184.99999999,8010.0,8080.0,1578398396745,1041.67132212,0.12865398,60,2020-01-07 12:00:00
USDT-BTC,2020-01-07 12:00:00,2020-01-07 21:00:00,8035.001,8070.0,8035.0,8065.0,1578401635122,2172.07637773,0.26981104,60,2020-01-07 13:00:00
USDT-BTC,2020-01-07 13:00:00,2020-01-07 22:00:00,8065.0,8065.001,8065.0,8065.0,1578402445429,725.71265512,0.08998297,60,2020-01-07 14:00:00
USDT-BTC,2020-01-07 13:00:00,2020-01-07 22:00:00,8065.0,8065.001,8065.0,8065.0,1578402445429,725.71265512,0.08998297,60,2020-01-07 15:00:00
USDT-BTC,2020-01-07 15:00:00,2020-01-08 00:00:00,8035.0,8040.0,8015.0,8015.00000001,1578411724708,593.8668782,0.07398048,60,2020-01-07 16:00:00
USDT-BTC,2020-01-07 16:00:00,2020-01-08 01:00:00,8014.999,8015.0,8014.999,8015.0,1578414625942,434.45267005,0.05420495,60,2020-01-07 17:00:00
USDT-BTC,2020-01-07 16:00:00,2020-01-08 01:00:00,8014.999,8015.0,8014.999,8015.0,1578414625942,434.45267005,0.05420495,60,2020-01-07 18:00:00
USDT-BTC,2020-01-07 18:00:00,2020-01-08 03:00:00,8100.0,8199.99999999,8100.0,8175.0,1578422224655,1431.02203196,0.17588012,60,2020-01-07 19:00:00
USDT-BTC,2020-01-07 18:00:00,2020-01-08 03:00:00,8100.0,8199.99999999,8100.0,8175.0,1578422224655,1431.02203196,0.17588012,60,2020-01-07 20:00:00
USDT-BTC,2020-01-07 20:00:00,2020-01-08 05:00:00,8199.99999997,8217.00110001,8199.99999997,8217.00110001,1578429787096,479.3639219,0.058459,60,2020-01-07 21:00:00
USDT-BTC,2020-01-07 20:00:00,2020-01-08 05:00:00,8199.99999997,8217.00110001,8199.99999997,8217.00110001,1578429787096,479.3639219,0.058459,60,2020-01-07 22:00:00
USDT-BTC,2020-01-07 22:00:00,2020-01-08 07:00:00,8220.0,8250.0,8200.0,8250.0,1578436886220,1643.5,0.2,60,2020-01-07 23:00:00
USDT-BTC,2020-01-07 23:00:00,2020-01-08 08:00:00,8250.0,8470.0,8250.0,8470.0,1578441348118,1843.53324432,0.222178,60,2020-01-08 00:00:00
USDT-BTC,2020-01-08 00:00:00,2020-01-08 09:00:00,8469.99999999,8767.24306599,8469.99999999,8630.0,1578445079963,1607.32486117,0.18768457,60,2020-01-08 01:00:00
USDT-BTC,2020-01-08 01:00:00,2020-01-08 10:00:00,8691.62199998,8714.68894893,8655.0,8670.0,1578448763740,4461.11626455,0.51197808,60,2020-01-08 02:00:00
USDT-BTC,2020-01-08 02:00:00,2020-01-08 11:00:00,8670.0,8670.0,8620.0,8640.0,1578451813037,3753.7307889,0.4335979,60,2020-01-08 03:00:00
USDT-BTC,2020-01-08 03:00:00,2020-01-08 12:00:00,8554.99999999,8554.99999999,8504.998,8504.999,1578455337806,1245.42119048,0.14638406,60,2020-01-08 04:00:00
USDT-BTC,2020-01-08 04:00:00,2020-01-08 13:00:00,8505.0,8520.0,8505.0,8520.0,1578459213235,127.0588884,0.01492168,60,2020-01-08 05:00:00
USDT-BTC,2020-01-08 05:00:00,2020-01-08 14:00:00,8520.000001,8525.0,8520.0,8525.0,1578462288582,604.4655035,0.07094478,60,2020-01-08 06:00:00
USDT-BTC,2020-01-08 05:00:00,2020-01-08 14:00:00,8520.000001,8525.0,8520.0,8525.0,1578462288582,604.4655035,0.07094478,60,2020-01-08 07:00:00
USDT-BTC,2020-01-08 07:00:00,2020-01-08 16:00:00,8530.0,8535.00000001,8530.0,8535.0,1578469848823,1150.36071505,0.13478743,60,2020-01-08 08:00:00
USDT-BTC,2020-01-08 08:00:00,2020-01-08 17:00:00,8535.0,8575.0,8481.30882281,8504.999,1578472134005,2184.02493656,0.25679541,60,2020-01-08 09:00:00
USDT-BTC,2020-01-08 09:00:00,2020-01-08 18:00:00,8500.0,8504.999,8500.0,8504.999,1578475343724,378.39740041,0.044497,60,2020-01-08 10:00:00
USDT-BTC,2020-01-08 09:00:00,2020-01-08 18:00:00,8500.0,8504.999,8500.0,8504.999,1578475343724,378.39740041,0.044497,60,2020-01-08 11:00:00
USDT-BTC,2020-01-08 11:00:00,2020-01-08 20:00:00,8504.999,8695.0,8504.999,8695.0,1578483375418,509.24209465,0.05943124,60,2020-01-08 12:00:00
USDT-BTC,2020-01-08 12:00:00,2020-01-08 21:00:00,8675.0,8675.0,8555.0,8555.0,1578488185613,268.11937465,0.03129628,60,2020-01-08 13:00:00
USDT-BTC,2020-01-08 13:00:00,2020-01-08 22:00:00,8550.0,8550.0,8540.0,8545.0,1578490793627,946.03546935,0.11071498,60,2020-01-08 14:00:00
USDT-BTC,2020-01-08 14:00:00,2020-01-08 23:00:00,8470.00100001,8470.00100001,8457.0,8465.0,1578493542815,337.43086453,0.03987488,60,2020-01-08 15:00:00
USDT-BTC,2020-01-08 15:00:00,2020-01-09 00:00:00,8470.0,8470.0,8350.00000001,8350.00000001,1578498857060,8256.16011285,0.97990777,60,2020-01-08 16:00:00
USDT-BTC,2020-01-08 16:00:00,2020-01-09 01:00:00,8350.00000001,8350.00000001,8350.00000001,8350.00000001,1578502086041,0.868734,0.00010404,60,2020-01-08 17:00:00
USDT-BTC,2020-01-08 17:00:00,2020-01-09 02:00:00,8105.00002401,8115.0,7760.0000001,8110.0,1578505494441,2191.94028136,0.27208679,60,2020-01-08 18:00:00
USDT-BTC,2020-01-08 18:00:00,2020-01-09 03:00:00,8085.0,8085.0,8000.0,8050.0,1578506943073,962.13469696,0.11959597,60,2020-01-08 19:00:00
USDT-BTC,2020-01-08 18:00:00,2020-01-09 03:00:00,8085.0,8085.0,8000.0,8050.0,1578506943073,962.13469696,0.11959597,60,2020-01-08 20:00:00
USDT-BTC,2020-01-08 20:00:00,2020-01-09 05:00:00,7950.00000001,7950.00000001,7944.999,7945.0,1578515378617,81.13511978,0.01021115,60,2020-01-08 21:00:00
USDT-BTC,2020-01-08 20:00:00,2020-01-09 05:00:00,7950.00000001,7950.00000001,7944.999,7945.0,1578515378617,81.13511978,0.01021115,60,2020-01-08 22:00:00
USDT-BTC,2020-01-08 20:00:00,2020-01-09 05:00:00,7950.00000001,7950.00000001,7944.999,7945.0,1578515378617,81.13511978,0.01021115,60,2020-01-08 23:00:00
USDT-BTC,2020-01-08 23:00:00,2020-01-09 08:00:00,8116.22399999,8116.22504833,8116.22399999,8116.22504833,1578524441406,422.38753242,0.05204237,60,2020-01-09 00:00:00
USDT-BTC,2020-01-09 00:00:00,2020-01-09 09:00:00,8116.22504833,8116.22504833,8020.0,8025.0,1578529399902,1043.88836844,0.12905975,60,2020-01-09 01:00:00
USDT-BTC,2020-01-09 01:00:00,2020-01-09 10:00:00,8025.0,8030.0,8011.63007445,8011.63007445,1578534041277,1439.3994067,0.1794467,60,2020-01-09 02:00:00
USDT-BTC,2020-01-09 02:00:00,2020-01-09 11:00:00,8075.0,8090.0,8075.0,8090.0,1578536749028,738.948841,0.0913846,60,2020-01-09 03:00:00
USDT-BTC,2020-01-09 03:00:00,2020-01-09 12:00:00,8090.0,8090.0,8080.0,8080.0,1578542057424,468.844095,0.0579655,60,2020-01-09 04:00:00
USDT-BTC,2020-01-09 04:00:00,2020-01-09 13:00:00,8116.22504833,8116.22504833,8080.0,8080.0,1578543238853,101.03456746,0.01250044,60,2020-01-09 05:00:00
USDT-BTC,2020-01-09 05:00:00,2020-01-09 14:00:00,8031.84945551,8116.22504833,8031.848,8116.22504833,1578548773112,218.51707522,0.02720596,60,2020-01-09 06:00:00
USDT-BTC,2020-01-09 06:00:00,2020-01-09 15:00:00,8070.0,8070.0,8050.0,8050.0,1578552442215,170.85111645,0.02119655,60,2020-01-09 07:00:00
USDT-BTC,2020-01-09 07:00:00,2020-01-09 16:00:00,8050.0,8050.0,8050.0,8050.0,1578554193467,322.0,0.04,60,2020-01-09 08:00:00
USDT-BTC,2020-01-09 07:00:00,2020-01-09 16:00:00,8050.0,8050.0,8050.0,8050.0,1578554193467,322.0,0.04,60,2020-01-09 09:00:00
USDT-BTC,2020-01-09 09:00:00,2020-01-09 18:00:00,8045.0,8050.0,8045.0,8045.0,1578561029986,213.9489448,0.02658486,60,2020-01-09 10:00:00
USDT-BTC,2020-01-09 10:00:00,2020-01-09 19:00:00,8045.0,8045.0,8040.0,8040.0,1578566021693,82.46,0.01025,60,2020-01-09 11:00:00
USDT-BTC,2020-01-09 10:00:00,2020-01-09 19:00:00,8045.0,8045.0,8040.0,8040.0,1578566021693,82.46,0.01025,60,2020-01-09 12:00:00
USDT-BTC,2020-01-09 10:00:00,2020-01-09 19:00:00,8045.0,8045.0,8040.0,8040.0,1578566021693,82.46,0.01025,60,2020-01-09 13:00:00
USDT-BTC,2020-01-09 10:00:00,2020-01-09 19:00:00,8045.0,8045.0,8040.0,8040.0,1578566021693,82.46,0.01025,60,2020-01-09 14:00:00
USDT-BTC,2020-01-09 14:00:00,2020-01-09 23:00:00,8031.84945551,8031.84945551,8031.84945551,8031.84945551,1578581020382,0.00497975,6.2e-07,60,2020-01-09 15:00:00
USDT-BTC,2020-01-09 14:00:00,2020-01-09 23:00:00,8031.84945551,8031.84945551,8031.84945551,8031.84945551,1578581020382,0.00497975,6.2e-07,60,2020-01-09 16:00:00
USDT-BTC,2020-01-09 16:00:00,2020-01-10 01:00:00,7945.00000001,7945.00000001,7945.0,7945.0,1578586812385,12.16021975,0.00153055,60,2020-01-09 17:00:00
USDT-BTC,2020-01-09 16:00:00,2020-01-10 01:00:00,7945.00000001,7945.00000001,7945.0,7945.0,1578586812385,12.16021975,0.00153055,60,2020-01-09 18:00:00
USDT-BTC,2020-01-09 16:00:00,2020-01-10 01:00:00,7945.00000001,7945.00000001,7945.0,7945.0,1578586812385,12.16021975,0.00153055,60,2020-01-09 19:00:00
USDT-BTC,2020-01-09 19:00:00,2020-01-10 04:00:00,7940.0,7990.0,7940.0,7990.0,1578599442198,1243.0611857,0.15639752,60,2020-01-09 20:00:00
USDT-BTC,2020-01-09 20:00:00,2020-01-10 05:00:00,8050.0,8055.0,8050.0,8055.0,1578601703801,778.1805345,0.09664929,60,2020-01-09 21:00:00
USDT-BTC,2020-01-09 20:00:00,2020-01-10 05:00:00,8050.0,8055.0,8050.0,8055.0,1578601703801,778.1805345,0.09664929,60,2020-01-09 22:00:00
USDT-BTC,2020-01-09 20:00:00,2020-01-10 05:00:00,8050.0,8055.0,8050.0,8055.0,1578601703801,778.1805345,0.09664929,60,2020-01-09 23:00:00
USDT-BTC,2020-01-09 20:00:00,2020-01-10 05:00:00,8050.0,8055.0,8050.0,8055.0,1578601703801,778.1805345,0.09664929,60,2020-01-10 00:00:00
USDT-BTC,2020-01-10 00:00:00,2020-01-10 09:00:00,8060.0,8060.0,8055.0,8055.0,1578616404029,1193.56389045,0.14814597,60,2020-01-10 01:00:00
USDT-BTC,2020-01-10 01:00:00,2020-01-10 10:00:00,8070.0,8070.0,8070.0,8070.0,1578620121587,476.1571959,0.05900337,60,2020-01-10 02:00:00
USDT-BTC,2020-01-10 02:00:00,2020-01-10 11:00:00,8069.999,8069.999,8069.999,8069.999,1578623384225,0.86784769,0.00010754,60,2020-01-10 03:00:00
USDT-BTC,2020-01-10 02:00:00,2020-01-10 11:00:00,8069.999,8069.999,8069.999,8069.999,1578623384225,0.86784769,0.00010754,60,2020-01-10 04:00:00
USDT-BTC,2020-01-10 02:00:00,2020-01-10 11:00:00,8069.999,8069.999,8069.999,8069.999,1578623384225,0.86784769,0.00010754,60,2020-01-10 05:00:00
USDT-BTC,2020-01-10 05:00:00,2020-01-10 14:00:00,7955.0,8031.84945551,7945.0,7945.0,1578634132525,464.82652198,0.05847302,60,2020-01-10 06:00:00
USDT-BTC,2020-01-10 06:00:00,2020-01-10 15:00:00,8050.0,8050.0,8050.0,8050.0,1578637070214,2.6435395,0.00032839,60,2020-01-10 07:00:00
USDT-BTC,2020-01-10 07:00:00,2020-01-10 16:00:00,7909.99999999,7909.99999999,7909.99999999,7909.99999999,1578642313915,0.0502285,6.35e-06,60,2020-01-10 08:00:00
USDT-BTC,2020-01-10 08:00:00,2020-01-10 17:00:00,7865.0,7865.0,7860.0,7865.0,1578646213129,724.33689,0.0921165,60,2020-01-10 09:00:00
USDT-BTC,2020-01-10 08:00:00,2020-01-10 17:00:00,7865.0,7865.0,7860.0,7865.0,1578646213129,724.33689,0.0921165,60,2020-01-10 10:00:00
USDT-BTC,2020-01-10 10:00:00,2020-01-10 19:00:00,7909.99999999,7909.99999999,7909.99999999,7909.99999999,1578653857118,0.3481982,4.402e-05,60,2020-01-10 11:00:00
USDT-BTC,2020-01-10 11:00:00,2020-01-10 20:00:00,7939.99999999,7945.0,7909.99999999,7930.0,1578657325218,845.62136895,0.10664296,60,2020-01-10 12:00:00
USDT-BTC,2020-01-10 12:00:00,2020-01-10 21:00:00,7944.99999999,7955.0,7944.99999999,7955.0,1578657749027,173.9013563,0.02186934,60,2020-01-10 13:00:00
USDT-BTC,2020-01-10 13:00:00,2020-01-10 22:00:00,7865.0,8049.99899999,7865.0,8049.99899999,1578663272597,3.84766069,0.00048302,60,2020-01-10 14:00:00
USDT-BTC,2020-01-10 14:00:00,2020-01-10 23:00:00,8049.99899999,8065.0,8049.99899999,8065.0,1578667255731,1015.29990431,0.12603105,60,2020-01-10 15:00:00
USDT-BTC,2020-01-10 15:00:00,2020-01-11 00:00:00,8065.0,8149.99999999,8065.0,8149.99999999,1578669725733,324.3614258,0.04011294,60,2020-01-10 16:00:00
USDT-BTC,2020-01-10 16:00:00,2020-01-11 01:00:00,8149.99999998,8150.0,8085.0,8085.001,1578675497734,744.14498977,0.09198096,60,2020-01-10 17:00:00
USDT-BTC,2020-01-10 17:00:00,2020-01-11 02:00:00,8085.0,8085.0,8085.0,8085.0,1578675693737,40.10669355,0.00496063,60,2020-01-10 18:00:00
USDT-BTC,2020-01-10 18:00:00,2020-01-11 03:00:00,8189.99999999,8189.99999999,8189.99999999,8189.99999999,1578679669816,12.228489,0.0014931,60,2020-01-10 19:00:00
USDT-BTC,2020-01-10 18:00:00,2020-01-11 03:00:00,8189.99999999,8189.99999999,8189.99999999,8189.99999999,1578679669816,12.228489,0.0014931,60,2020-01-10 20:00:00
USDT-BTC,2020-01-10 18:00:00,2020-01-11 03:00:00,8189.99999999,8189.99999999,8189.99999999,8189.99999999,1578679669816,12.228489,0.0014931,60,2020-01-10 21:00:00
USDT-BTC,2020-01-10 21:00:00,2020-01-11 06:00:00,8189.99999999,8189.99999999,8189.99999999,8189.99999999,1578692706496,54.01305,0.006595,60,2020-01-10 22:00:00
USDT-BTC,2020-01-10 22:00:00,2020-01-11 07:00:00,8130.0,8195.0,8115.00000002,8194.99999999,1578695486817,543.7010095,0.06669554,60,2020-01-10 23:00:00
USDT-BTC,2020-01-10 22:00:00,2020-01-11 07:00:00,8130.0,8195.0,8115.00000002,8194.99999999,1578695486817,543.7010095,0.06669554,60,2020-01-11 00:00:00
USDT-BTC,2020-01-10 22:00:00,2020-01-11 07:00:00,8130.0,8195.0,8115.00000002,8194.99999999,1578695486817,543.7010095,0.06669554,60,2020-01-11 01:00:00
USDT-BTC,2020-01-11 01:00:00,2020-01-11 10:00:00,8087.55,8198.20711953,8087.55,8135.0,1578707906617,407.34975734,0.05000124,60,2020-01-11 02:00:00
USDT-BTC,2020-01-11 02:00:00,2020-01-11 11:00:00,8135.00000001,8140.0,8135.0,8140.0,1578711000889,192.9778645,0.02371856,60,2020-01-11 03:00:00
USDT-BTC,2020-01-11 03:00:00,2020-01-11 12:00:00,8185.0,8185.0,8185.0,8185.0,1578713818535,0.21256445,2.597e-05,60,2020-01-11 04:00:00
USDT-BTC,2020-01-11 04:00:00,2020-01-11 13:00:00,8195.0,8195.0,8145.0,8145.0,1578716789269,114.5815258,0.01402174,60,2020-01-11 05:00:00
USDT-BTC,2020-01-11 05:00:00,2020-01-11 14:00:00,8145.0,8145.0,8145.0,8145.0,1578719337488,52.9296309,0.00649842,60,2020-01-11 06:00:00
USDT-BTC,2020-01-11 05:00:00,2020-01-11 14:00:00,8145.0,8145.0,8145.0,8145.0,1578719337488,52.9296309,0.00649842,60,2020-01-11 07:00:00
USDT-BTC,2020-01-11 07:00:00,2020-01-11 16:00:00,8145.0,8145.0,8145.0,8145.0,1578726840314,31.69944405,0.00389189,60,2020-01-11 08:00:00
USDT-BTC,2020-01-11 07:00:00,2020-01-11 16:00:00,8145.0,8145.0,8145.0,8145.0,1578726840314,31.69944405,0.00389189,60,2020-01-11 09:00:00
USDT-BTC,2020-01-11 07:00:00,2020-01-11 16:00:00,8145.0,8145.0,8145.0,8145.0,1578726840314,31.69944405,0.00389189,60,2020-01-11 10:00:00
USDT-BTC,2020-01-11 10:00:00,2020-01-11 19:00:00,8150.0,8180.0,8150.0,8180.0,1578739621722,25.5261994,0.00312632,60,2020-01-11 11:00:00
USDT-BTC,2020-01-11 11:00:00,2020-01-11 20:00:00,8155.0,8210.0,8080.0,8130.0,1578743178640,1295.05855844,0.15885965,60,2020-01-11 12:00:00
USDT-BTC,2020-01-11 11:00:00,2020-01-11 20:00:00,8155.0,8210.0,8080.0,8130.0,1578743178640,1295.05855844,0.15885965,60,2020-01-11 13:00:00
USDT-BTC,2020-01-11 11:00:00,2020-01-11 20:00:00,8155.0,8210.0,8080.0,8130.0,1578743178640,1295.05855844,0.15885965,60,2020-01-11 14:00:00
USDT-BTC,2020-01-11 11:00:00,2020-01-11 20:00:00,8155.0,8210.0,8080.0,8130.0,1578743178640,1295.05855844,0.15885965,60,2020-01-11 15:00:00
USDT-BTC,2020-01-11 11:00:00,2020-01-11 20:00:00,8155.0,8210.0,8080.0,8130.0,1578743178640,1295.05855844,0.15885965,60,2020-01-11 16:00:00
USDT-BTC,2020-01-11 16:00:00,2020-01-12 01:00:00,8130.0,8176.19887773,8130.0,8176.19887773,1578761773963,697.94104186,0.08540574,60,2020-01-11 17:00:00
USDT-BTC,2020-01-11 16:00:00,2020-01-12 01:00:00,8130.0,8176.19887773,8130.0,8176.19887773,1578761773963,697.94104186,0.08540574,60,2020-01-11 18:00:00
USDT-BTC,2020-01-11 16:00:00,2020-01-12 01:00:00,8130.0,8176.19887773,8130.0,8176.19887773,1578761773963,697.94104186,0.08540574,60,2020-01-11 19:00:00
USDT-BTC,2020-01-11 16:00:00,2020-01-12 01:00:00,8130.0,8176.19887773,8130.0,8176.19887773,1578761773963,697.94104186,0.08540574,60,2020-01-11 20:00:00
USDT-BTC,2020-01-11 20:00:00,2020-01-12 05:00:00,8160.0,8160.0,8150.0,8155.0,1578774414217,279.35156205,0.0342552,60,2020-01-11 21:00:00
USDT-BTC,2020-01-11 21:00:00,2020-01-12 06:00:00,8215.0,8219.93523725,8134.48148204,8134.48148204,1578779686846,315.50653888,0.03854928,60,2020-01-11 22:00:00
USDT-BTC,2020-01-11 21:00:00,2020-01-12 06:00:00,8215.0,8219.93523725,8134.48148204,8134.48148204,1578779686846,315.50653888,0.03854928,60,2020-01-11 23:00:00
USDT-BTC,2020-01-11 21:00:00,2020-01-12 06:00:00,8215.0,8219.93523725,8134.48148204,8134.48148204,1578779686846,315.50653888,0.03854928,60,2020-01-12 00:00:00
USDT-BTC,2020-01-12 00:00:00,2020-01-12 09:00:00,8080.00100001,8134.481482,8070.0,8134.481482,1578790011404,4718.60609992,0.58384788,60,2020-01-12 01:00:00
USDT-BTC,2020-01-12 00:00:00,2020-01-12 09:00:00,8080.00100001,8134.481482,8070.0,8134.481482,1578790011404,4718.60609992,0.58384788,60,2020-01-12 02:00:00
USDT-BTC,2020-01-12 02:00:00,2020-01-12 11:00:00,8090.0,8130.0,8070.0,8124.99999999,1578796630371,41.80836265,0.0051597,60,2020-01-12 03:00:00
USDT-BTC,2020-01-12 02:00:00,2020-01-12 11:00:00,8090.0,8130.0,8070.0,8124.99999999,1578796630371,41.80836265,0.0051597,60,2020-01-12 04:00:00
USDT-BTC,2020-01-12 04:00:00,2020-01-12 13:00:00,8125.0,8130.0,8125.0,8130.0,1578802667136,3641.8344247,0.44795619,60,2020-01-12 05:00:00
USDT-BTC,2020-01-12 04:00:00,2020-01-12 13:00:00,8125.0,8130.0,8125.0,8130.0,1578802667136,3641.8344247,0.44795619,60,2020-01-12 06:00:00
USDT-BTC,2020-01-12 06:00:00,2020-01-12 15:00:00,8129.99999997,8134.481482,8129.99999997,8134.481482,1578809682747,1099.38507674,0.13520631,60,2020-01-12 07:00:00
USDT-BTC,2020-01-12 07:00:00,2020-01-12 16:00:00,8090.0,8145.0,8090.0,8090.0,1578813168048,89.668224,0.01108117,60,2020-01-12 08:00:00
USDT-BTC,2020-01-12 07:00:00,2020-01-12 16:00:00,8090.0,8145.0,8090.0,8090.0,1578813168048,89.668224,0.01108117,60,2020-01-12 09:00:00
USDT-BTC,2020-01-12 09:00:00,2020-01-12 18:00:00,8095.0,8095.0,8095.0,8095.0,1578821823095,54.44203205,0.00672539,60,2020-01-12 10:00:00
USDT-BTC,2020-01-12 09:00:00,2020-01-12 18:00:00,8095.0,8095.0,8095.0,8095.0,1578821823095,54.44203205,0.00672539,60,2020-01-12 11:00:00
USDT-BTC,2020-01-12 09:00:00,2020-01-12 18:00:00,8095.0,8095.0,8095.0,8095.0,1578821823095,54.44203205,0.00672539,60,2020-01-12 12:00:00
USDT-BTC,2020-01-12 12:00:00,2020-01-12 21:00:00,8135.0,8135.0,8135.0,8135.0,1578832610381,54.5427345,0.0067047,60,2020-01-12 13:00:00
USDT-BTC,2020-01-12 13:00:00,2020-01-12 22:00:00,8095.0,8205.0,8095.0,8140.0,1578837110511,402.56774105,0.04961058,60,2020-01-12 14:00:00
USDT-BTC,2020-01-12 14:00:00,2020-01-12 23:00:00,8160.0,8215.0,8095.0,8154.99999999,1578840016782,191.18269155,0.02343736,60,2020-01-12 15:00:00
USDT-BTC,2020-01-12 14:00:00,2020-01-12 23:00:00,8160.0,8215.0,8095.0,8154.99999999,1578840016782,191.18269155,0.02343736,60,2020-01-12 16:00:00
USDT-BTC,2020-01-12 16:00:00,2020-01-13 01:00:00,8155.0,8155.0,8095.0,8095.0,1578845809636,90.17650405,0.01106299,60,2020-01-12 17:00:00
USDT-BTC,2020-01-12 16:00:00,2020-01-13 01:00:00,8155.0,8155.0,8095.0,8095.0,1578845809636,90.17650405,0.01106299,60,2020-01-12 18:00:00
USDT-BTC,2020-01-12 18:00:00,2020-01-13 03:00:00,8200.0,8200.0,8100.0,8100.0,1578853078968,0.013026,1.6e-06,60,2020-01-12 19:00:00
USDT-BTC,2020-01-12 19:00:00,2020-01-13 04:00:00,8169.99999999,8175.0,8169.99999999,8175.0,1578856836675,131.6036095,0.01610541,60,2020-01-12 20:00:00
USDT-BTC,2020-01-12 19:00:00,2020-01-13 04:00:00,8169.99999999,8175.0,8169.99999999,8175.0,1578856836675,131.6036095,0.01610541,60,2020-01-12 21:00:00
USDT-BTC,2020-01-12 21:00:00,2020-01-13 06:00:00,8170.0,8170.0,8170.0,8170.0,1578865451879,54.1700412,0.00663036,60,2020-01-12 22:00:00
USDT-BTC,2020-01-12 21:00:00,2020-01-13 06:00:00,8170.0,8170.0,8170.0,8170.0,1578865451879,54.1700412,0.00663036,60,2020-01-12 23:00:00
USDT-BTC,2020-01-12 23:00:00,2020-01-13 08:00:00,8215.0,8215.0,8215.0,8215.0,1578870998994,1.4796858,0.00018012,60,2020-01-13 00:00:00
USDT-BTC,2020-01-13 00:00:00,2020-01-13 09:00:00,8105.0,8105.0,8105.0,8105.0,1578876489180,1.6201895,0.0001999,60,2020-01-13 01:00:00
USDT-BTC,2020-01-13 01:00:00,2020-01-13 10:00:00,8150.0,8159.99999999,8150.0,8159.99999999,1578879385288,189.71633445,0.0232691,60,2020-01-13 02:00:00
USDT-BTC,2020-01-13 01:00:00,2020-01-13 10:00:00,8150.0,8159.99999999,8150.0,8159.99999999,1578879385288,189.71633445,0.0232691,60,2020-01-13 03:00:00
USDT-BTC,2020-01-13 01:00:00,2020-01-13 10:00:00,8150.0,8159.99999999,8150.0,8159.99999999,1578879385288,189.71633445,0.0232691,60,2020-01-13 04:00:00
USDT-BTC,2020-01-13 04:00:00,2020-01-13 13:00:00,8190.0,8190.0,8150.0,8150.0,1578888690334,2801.53928494,0.34330431,60,2020-01-13 05:00:00
USDT-BTC,2020-01-13 05:00:00,2020-01-13 14:00:00,8145.0,8150.0,8145.0,8145.0,1578894349644,419.57005275,0.05149726,60,2020-01-13 06:00:00
USDT-BTC,2020-01-13 06:00:00,2020-01-13 15:00:00,8145.0,8145.0,8145.0,8145.0,1578897920384,24.36910695,0.00299191,60,2020-01-13 07:00:00
USDT-BTC,2020-01-13 06:00:00,2020-01-13 15:00:00,8145.0,8145.0,8145.0,8145.0,1578897920384,24.36910695,0.00299191,60,2020-01-13 08:00:00
USDT-BTC,2020-01-13 08:00:00,2020-01-13 17:00:00,8160.0,8160.0,8160.0,8160.0,1578903041000,5.3040816,0.00065001,60,2020-01-13 09:00:00
USDT-BTC,2020-01-13 09:00:00,2020-01-13 18:00:00,8160.0,8160.0,8160.0,8160.0,1578908283762,17.4686832,0.00214077,60,2020-01-13 10:00:00
USDT-BTC,2020-01-13 10:00:00,2020-01-13 19:00:00,8170.0,8219.93523725,8170.0,8219.93523725,1578911856747,809.19345446,0.09853048,60,2020-01-13 11:00:00
USDT-BTC,2020-01-13 11:00:00,2020-01-13 20:00:00,8225.0,8331.99799998,8225.0,8235.41557044,1578915641027,1683.19757359,0.20287273,60,2020-01-13 12:00:00
USDT-BTC,2020-01-13 11:00:00,2020-01-13 20:00:00,8225.0,8331.99799998,8225.0,8235.41557044,1578915641027,1683.19757359,0.20287273,60,2020-01-13 13:00:00
USDT-BTC,2020-01-13 11:00:00,2020-01-13 20:00:00,8225.0,8331.99799998,8225.0,8235.41557044,1578915641027,1683.19757359,0.20287273,60,2020-01-13 14:00:00
USDT-BTC,2020-01-13 14:00:00,2020-01-13 23:00:00,8235.41557042,8323.99999999,8205.0,8205.0,1578925605538,828.43901096,0.1002594,60,2020-01-13 15:00:00
USDT-BTC,2020-01-13 14:00:00,2020-01-13 23:00:00,8235.41557042,8323.99999999,8205.0,8205.0,1578925605538,828.43901096,0.1002594,60,2020-01-13 16:00:00
USDT-BTC,2020-01-13 14:00:00,2020-01-13 23:00:00,8235.41557042,8323.99999999,8205.0,8205.0,1578925605538,828.43901096,0.1002594,60,2020-01-13 17:00:00
USDT-BTC,2020-01-13 17:00:00,2020-01-14 02:00:00,8205.0,8205.0,8205.0,8205.0,1578936112210,3.41336205,0.00041601,60,2020-01-13 18:00:00
USDT-BTC,2020-01-13 17:00:00,2020-01-14 02:00:00,8205.0,8205.0,8205.0,8205.0,1578936112210,3.41336205,0.00041601,60,2020-01-13 19:00:00
USDT-BTC,2020-01-13 19:00:00,2020-01-14 04:00:00,8205.0,8205.0,8205.0,8205.0,1578944045243,54.4812,0.00664,60,2020-01-13 20:00:00
USDT-BTC,2020-01-13 19:00:00,2020-01-14 04:00:00,8205.0,8205.0,8205.0,8205.0,1578944045243,54.4812,0.00664,60,2020-01-13 21:00:00
USDT-BTC,2020-01-13 21:00:00,2020-01-14 06:00:00,8210.0,8210.0,8210.0,8210.0,1578952566027,27.24899,0.003319,60,2020-01-13 22:00:00
